User_ID,Group,Session_Date,Existing_Cart_Value,Prompted_Product_Price,Added_Product,Total_Order_Value,Conversion,Time_Spent_on_Checkout_Page,Device_Type,Returning_Customer
1,Show Prompt,2024-01-01 00:00:00,52.77,33.30762942366704,0,34.8,1,55.13801783375487,Mobile,0
2,No Prompt,2024-01-01 01:00:00,111.74,79.25522347809955,0,117.39,1,145.0,Mobile,1
3,No Prompt,2024-01-01 02:00:00,164.49,26.46944873793874,0,177.69,1,5.020883475648168,Mobile,0
4,No Prompt,2024-01-01 03:00:00,148.64,1.0,0,135.02,1,1.740192568264422,Mobile,0
5,Show Prompt,2024-01-01 04:00:00,158.39,41.79520413826617,0,160.9,1,117.0,Desktop,0
6,Show Prompt,2024-01-01 05:00:00,119.42,6.263631860339302,0,136.91,1,1.4263873510364116,Desktop,1
7,Show Prompt,2024-01-01 06:00:00,134.85,73.21707961656224,0,140.33,0,177.0,Mobile,1
8,No Prompt,2024-01-01 07:00:00,176.37,14.495917029513755,0,171.51,0,3.737134859715398,Mobile,1
9,No Prompt,2024-01-01 08:00:00,50.45,13.262596191543135,0,54.96,1,165.0,Mobile,0
10,No Prompt,2024-01-01 09:00:00,98.85,54.35098804493085,0,107.24,1,141.0,Desktop,0
11,Show Prompt,2024-01-01 10:00:00,49.81,34.787750780676355,1,98.61,0,1.0269988927462164,Desktop,1
12,No Prompt,2024-01-01 11:00:00,196.65,54.35764561671135,0,191.07,1,57.0,Mobile,0
13,No Prompt,2024-01-01 12:00:00,184.99,46.45660530270619,0,193.83,0,161.0,Mobile,1
14,Show Prompt,2024-01-01 13:00:00,5.38,14.631598752419716,1,34.79,0,129.0,Mobile,1
15,Show Prompt,2024-01-01 14:00:00,136.03,80.41203361853348,0,139.22,1,41.0,Mobile,1
16,Show Prompt,2024-01-01 15:00:00,181.75,13.914922605213604,0,178.68,1,2.1395810265546173,Mobile,0
17,Show Prompt,2024-01-01 16:00:00,40.12,39.784715023388245,0,36.77,1,138.0,Desktop,0
18,No Prompt,2024-01-01 17:00:00,118.53,52.35384377161196,0,287.42,1,223.24173074154407,Desktop,0
19,Show Prompt,2024-01-01 18:00:00,184.43,81.48344751463742,0,182.58,0,76.0,Mobile,1
20,Show Prompt,2024-01-01 19:00:00,16.07,58.930705996695,0,14.67,1,54.0,Desktop,0
21,No Prompt,2024-01-01 20:00:00,142.42,28.495688362039186,0,143.1,0,178.86235053388774,Desktop,0
22,Show Prompt,2024-01-01 21:00:00,73.37,48.67285105957656,0,60.74,1,144.0,Mobile,0
23,Show Prompt,2024-01-01 22:00:00,182.61,76.14544995915088,0,179.43,1,4.222106559067778,Mobile,0
24,Show Prompt,2024-01-01 23:00:00,190.52,57.97507001229201,0,201.9,1,95.48290893162428,Desktop,1
26,No Prompt,2024-01-02 01:00:00,100.93,20.39907550945998,0,95.87,1,112.96569507403436,Desktop,0
27,Show Prompt,2024-01-02 02:00:00,177.15,57.23945128231932,0,172.65,1,4.222106559067778,Tablet,0
28,No Prompt,2024-01-02 03:00:00,172.27,25.835678386285007,0,171.87,0,40.0,Desktop,1
29,No Prompt,2024-01-02 04:00:00,68.89,39.218861822448496,0,74.75,1,47.06903961418098,Desktop,0
30,Show Prompt,2024-01-02 05:00:00,160.09,40.36242835206549,0,159.7,1,142.0,Desktop,1
31,No Prompt,2024-01-02 06:00:00,13.46,48.22168662530376,0,12.22,1,80.0,Desktop,1
32,Show Prompt,2024-01-02 07:00:00,130.27,11.74511557093006,0,125.13,0,73.0,Mobile,0
33,Show Prompt,2024-01-02 08:00:00,49.7,48.69400632925995,0,51.54,1,45.0,Mobile,0
34,No Prompt,2024-01-02 09:00:00,33.15,22.45229104820085,0,39.43,1,133.13814062296908,Mobile,1
35,No Prompt,2024-01-02 10:00:00,22.34,10.664728328821088,0,29.71,0,84.0,Desktop,0
36,No Prompt,2024-01-02 11:00:00,135.29,41.[phone],0,145.93,0,160.03473468821534,Mobile,0
37,Show Prompt,2024-01-02 12:00:00,71.07,39.52454016483408,0,79.22,1,2.653080472927725,Mobile,0
38,Show Prompt,2024-01-02 13:00:00,152.47,21.79858196013421,1,196.6,1,1.0269988927462164,Mobile,0
39,No Prompt,2024-01-02 14:00:00,29.37,49.529374793979855,0,23.56,1,140.0,Desktop,1
40,Show Prompt,2024-01-02 15:00:00,67.03,52.525592040107554,1,90.26,1,42.0,Tablet,1
41,Show Prompt,2024-01-02 16:00:00,116.83,29.38917847229499,0,121.22,0,4.393273041192147,Tablet,1
42,Show Prompt,2024-01-02 17:00:00,162.12,44.52217463036397,0,167.96,1,90.0,Mobile,0
43,Show Prompt,2024-01-02 18:00:00,69.37,64.98071090642718,1,299.52,0,170.79337231431384,Desktop,0
44,No Prompt,2024-01-02 19:00:00,128.6,41.82758635441151,0,132.37,1,2.7957192080313664,Desktop,1
45,Show Prompt,2024-01-02 20:00:00,179.09,32.746904468706674,0,178.52,1,65.0,Mobile,0
46,No Prompt,2024-01-02 21:00:00,122.98,55.18962765757073,0,132.94,1,7.365825282161635,Mobile,1
47,Show Prompt,2024-01-02 22:00:00,45.93,28.65017687639474,1,62.02,1,35.0,Mobile,0
48,No Prompt,2024-01-02 23:00:00,22.25,56.61803367133439,0,19.15,0,90.0,Desktop,1
49,No Prompt,2024-01-03 00:00:00,172.19,38.05084255662442,0,178.49,0,115.0,Mobile,0
50,Show Prompt,2024-01-03 01:00:00,22.05,60.[phone],0,12.16,1,4.735606005440887,Mobile,0
51,No Prompt,2024-01-03 02:00:00,165.44,16.50262418128205,0,170.23,1,0.5990826874352928,Desktop,0
52,No Prompt,2024-01-03 03:00:00,108.83,71.37924148505064,0,114.64,1,29.0,Mobile,0
53,No Prompt,2024-01-03 04:00:00,188.02,49.88670350226087,0,189.98,1,193.[phone],Mobile,0
54,No Prompt,2024-01-03 05:00:00,159.54,52.70649400028995,0,161.36,1,100.0,Desktop,1
55,No Prompt,2024-01-03 06:00:00,204.15,41.85092923817948,0,193.94,1,159.0,Mobile,1
56,No Prompt,2024-01-03 07:00:00,79.91,53.40495532049403,0,67.97,1,89.0,Desktop,1
57,Show Prompt,2024-01-03 08:00:00,153.77,50.[phone],1,206.73,0,169.0,Mobile,1
58,Show Prompt,2024-01-03 09:00:00,91.67,57.20224776441279,1,118.97,1,51.0,Desktop,0
59,Show Prompt,2024-01-03 10:00:00,104.86,57.64117765744716,0,103.17,1,166.7588832045269,Desktop,0
60,Show Prompt,2024-01-03 11:00:00,126.31,24.90239074145875,1,160.06,1,2.938357943135008,Mobile,0
61,Show Prompt,2024-01-03 12:00:00,170.52,24.93513907913414,0,176.25,1,199.[phone],Mobile,1
62,Show Prompt,2024-01-03 13:00:00,201.45,32.94205349766254,0,201.71,1,103.55188715119816,Desktop,0
63,No Prompt,2024-01-03 14:00:00,148.16,41.7271466052694,0,149.52,0,221.89690103828173,Desktop,1
64,Show Prompt,2024-01-03 15:00:00,84.82,53.26816851240894,0,87.49,0,4.364745294171419,Desktop,0
65,Show Prompt,2024-01-03 16:00:00,87.01,51.657158968208975,0,87.99,1,64.0,Desktop,1
66,No Prompt,2024-01-03 17:00:00,155.15,34.84672474654458,0,153.09,1,3.3092186544044746,Mobile,1
67,Show Prompt,2024-01-03 18:00:00,64.54,56.99083455985996,0,55.3,1,42.0,Mobile,0
68,No Prompt,2024-01-03 19:00:00,21.64,1.0,0,37.67,0,1.1981653748705856,Desktop,0
69,Show Prompt,2024-01-03 20:00:00,70.48,50.49991446822912,0,81.86,1,173.0,Mobile,1
70,No Prompt,2024-01-03 21:00:00,63.37,38.[phone],0,59.74,1,154.0,Mobile,0
71,No Prompt,2024-01-03 22:00:00,63.15,61.04061597583066,0,59.84,1,2.7957192080313664,Mobile,0
72,Show Prompt,2024-01-03 23:00:00,49.24,55.30138038448124,0,60.59,1,1.7972480623058786,Mobile,1
73,Show Prompt,2024-01-04 00:00:00,20.12,48.06157900748084,1,40.26,1,46.0,Mobile,0
74,No Prompt,2024-01-04 01:00:00,10.16,61.77574785193397,0,25.57,0,60.51733664680412,Tablet,1
75,No Prompt,2024-01-04 02:00:00,206.62,87.19377826077573,0,199.39,1,156.[phone],Mobile,1
76,No Prompt,2024-01-04 03:00:00,74.76,15.642779670058449,0,95.77,1,1.569026086140053,Mobile,0
77,No Prompt,2024-01-04 04:00:00,88.03,32.49271434766638,0,89.16,1,172.13820201757616,Tablet,0
78,Show Prompt,2024-01-04 05:00:00,148.34,13.545687315820183,0,135.79,0,2.111053279533889,Tablet,0
79,Show Prompt,2024-01-04 06:00:00,62.29,47.34505225884162,0,47.76,0,88.0,Mobile,1
80,Show Prompt,2024-01-04 07:00:00,199.12,40.25908546864704,0,192.76,1,107.[phone],Mobile,0
81,No Prompt,2024-01-04 08:00:00,150.99,50.19926144805105,0,151.34,0,149.0,Desktop,1
82,No Prompt,2024-01-04 09:00:00,30.33,36.07627993770095,0,26.5,1,74.0,Desktop,0
83,Show Prompt,2024-01-04 10:00:00,92.29,48.98023041498256,0,80.73,1,141.0,Desktop,0
84,Show Prompt,2024-01-04 11:00:00,180.11,1.0634427608529575,1,180.63,1,116.0,Desktop,0
86,Show Prompt,2024-01-04 13:00:00,103.48,60.28953945872023,0,100.87,1,106.0,Mobile,0
87,No Prompt,2024-01-04 14:00:00,129.67,78.22611201672882,0,122.52,1,57.0,Desktop,0
88,No Prompt,2024-01-04 15:00:00,36.41,13.844067664690169,0,36.92,1,185.[phone],Mobile,0
89,No Prompt,2024-01-04 16:00:00,198.11,22.2417774050611,0,206.63,0,97.0,Desktop,0
90,Show Prompt,2024-01-04 17:00:00,65.85,44.11213132924345,0,52.56,1,176.0,Desktop,0
91,Show Prompt,2024-01-04 18:00:00,198.26,47.625059048373664,0,198.7,1,232.[phone],Mobile,1
92,No Prompt,2024-01-04 19:00:00,135.17,38.59711466855198,0,137.41,1,54.0,Mobile,0
93,No Prompt,2024-01-04 20:00:00,121.6,36.98557438476978,0,127.42,1,131.79331091970676,Mobile,0
94,No Prompt,2024-01-04 21:00:00,112.29,46.96162205268143,0,112.83,1,86.0,Mobile,1
95,No Prompt,2024-01-04 22:00:00,57.66,41.87703355730987,0,55.82,1,142.55194854580526,Desktop,0
96,Show Prompt,2024-01-04 23:00:00,43.53,41.68274464257246,0,37.02,0,5.020883475648168,Mobile,1
97,No Prompt,2024-01-05 00:00:00,53.16,45.43470865208526,0,44.04,1,71.27597427290263,Desktop,0
98,Show Prompt,2024-01-05 01:00:00,48.98,76.43874907871918,0,39.33,1,116.0,Mobile,0
99,Show Prompt,2024-01-05 02:00:00,154.09,28.5610886979033,0,153.93,0,228.62104955459333,Desktop,1
100,Show Prompt,2024-01-05 03:00:00,60.83,72.13424146306585,1,100.25,1,121.03467329360824,Desktop,0
101,Show Prompt,2024-01-05 04:00:00,27.82,31.499783095897985,0,17.84,1,22.0,Desktop,1
102,No Prompt,2024-01-05 05:00:00,203.1,67.60479477380322,0,187.03,1,103.55188715119816,Mobile,0
103,Show Prompt,2024-01-05 06:00:00,185.79,4.553907863305042,1,213.02,1,51.0,Tablet,1
104,No Prompt,2024-01-05 07:00:00,183.33,28.957355108527345,0,187.81,1,67.24148516311568,Mobile,1
105,No Prompt,2024-01-05 08:00:00,199.23,37.51918387338441,0,195.15,1,101.0,Mobile,0
106,Show Prompt,2024-01-05 09:00:00,48.71,19.[phone],0,43.24,1,62.0,Mobile,1
107,Show Prompt,2024-01-05 10:00:00,78.43,21.32057770690859,0,93.15,1,154.0,Mobile,0
108,No Prompt,2024-01-05 11:00:00,155.78,50.64896113804815,0,156.77,0,166.7588832045269,Tablet,1
109,Show Prompt,2024-01-05 12:00:00,144.65,38.62233369870645,0,149.07,1,0.5705549404145647,Mobile,0
110,Show Prompt,2024-01-05 13:00:00,43.91,62.62660277656768,0,44.33,1,107.5863762609851,Desktop,1
111,Show Prompt,2024-01-05 14:00:00,152.67,38.196614501081584,0,153.78,0,44.379380207656354,Desktop,0
112,Show Prompt,2024-01-05 15:00:00,59.5,13.940625140827771,1,82.56,1,33.62074258155784,Mobile,0
113,No Prompt,2024-01-05 16:00:00,59.34,18.63527303587196,0,51.13,1,122.0,Desktop,1
114,No Prompt,2024-01-05 17:00:00,111.69,29.34185867948316,0,108.07,0,39.[phone],Mobile,1
115,No Prompt,2024-01-05 18:00:00,122.15,70.03858794467567,0,125.08,1,90.0,Mobile,0
116,No Prompt,2024-01-05 19:00:00,121.59,25.805788748892404,0,124.71,1,146.[phone],Mobile,0
117,No Prompt,2024-01-05 20:00:00,20.53,69.18388855623799,0,23.15,0,177.0,Desktop,0
118,Show Prompt,2024-01-05 21:00:00,179.72,14.177382578309544,0,182.74,1,4.792661499482342,Tablet,0
119,No Prompt,2024-01-05 22:00:00,59.86,1.0,0,62.71,1,4.136523318005594,Mobile,0
120,No Prompt,2024-01-05 23:00:00,30.5,40.41471628937535,0,31.71,1,3.3092186544044746,Mobile,1
121,No Prompt,2024-01-06 00:00:00,188.59,48.81275292479647,0,177.08,1,93.0,Desktop,0
122,No Prompt,2024-01-06 01:00:00,185.25,47.90643649526784,0,198.51,1,134.0,Mobile,1
123,Show Prompt,2024-01-06 02:00:00,179.49,61.4523697039385,1,226.83,0,1.996942291450976,Desktop,1
124,Show Prompt,2024-01-06 03:00:00,167.6,50.031323991964726,1,224.81,1,2.1395810265546173,Mobile,0
125,Show Prompt,2024-01-06 04:00:00,130.51,44.80142030164509,0,135.97,0,1.7116648212436938,Mobile,0
126,Show Prompt,2024-01-06 05:00:00,114.95,7.231036898958923,0,113.13,1,51.0,Desktop,0
127,No Prompt,2024-01-06 06:00:00,33.76,23.143217250969336,0,21.82,0,34.0,Mobile,0
128,No Prompt,2024-01-06 07:00:00,85.58,9.015582941466374,0,90.55,1,108.9312059642474,Desktop,1
129,Show Prompt,2024-01-06 08:00:00,80.74,46.72644318413273,1,113.4,1,174.0,Desktop,0
130,No Prompt,2024-01-06 09:00:00,56.71,32.87984721762495,0,63.22,1,1.340804109974227,Mobile,1
131,Show Prompt,2024-01-06 10:00:00,148.5,25.725221646012407,0,143.08,1,111.62086537077204,Mobile,0
132,Show Prompt,2024-01-06 11:00:00,105.44,61.71217200586679,0,112.74,1,200.3796257860848,Tablet,0
133,Show Prompt,2024-01-06 12:00:00,21.4,34.41709402160255,0,20.84,0,4.165051065026321,Desktop,0
134,Show Prompt,2024-01-06 13:00:00,45.3,61.60398948329836,0,49.65,0,1.569026086140053,Mobile,0
135,No Prompt,2024-01-06 14:00:00,142.48,13.291576138595463,0,134.26,1,133.0,Desktop,0
136,Show Prompt,2024-01-06 15:00:00,28.39,82.72465994126381,0,31.36,1,32.0,Mobile,0
137,No Prompt,2024-01-06 16:00:00,177.0,30.14176235600529,0,177.41,1,34.0,Mobile,1
138,No Prompt,2024-01-06 17:00:00,103.17,54.80669034282359,0,101.39,1,3.080996678238649,Desktop,1
139,Show Prompt,2024-01-06 18:00:00,96.85,58.12823444054119,1,144.42,1,41.0,Mobile,0
140,No Prompt,2024-01-06 19:00:00,126.01,28.31864205783249,0,120.63,0,93.0,Desktop,0
141,No Prompt,2024-01-06 20:00:00,161.26,53.535936047857554,0,164.63,0,44.0,Mobile,0
142,Show Prompt,2024-01-06 21:00:00,68.36,6.393780984018637,0,70.43,1,120.0,Desktop,0
143,Show Prompt,2024-01-06 22:00:00,133.69,42.[phone],1,167.94,1,3.87977359481904,Mobile,0
144,Show Prompt,2024-01-06 23:00:00,114.76,72.43087380583863,0,102.56,1,1.7116648212436938,Mobile,0
145,Show Prompt,2024-01-07 00:00:00,68.47,59.67223549675714,0,66.45,1,107.0,Desktop,0
146,Show Prompt,2024-01-07 01:00:00,176.35,50.120174425490674,1,214.7,1,173.48303172083848,Mobile,0
148,No Prompt,2024-01-07 03:00:00,136.06,60.66226619660695,0,137.38,0,156.[phone],Mobile,0
150,Show Prompt,2024-01-07 05:00:00,173.12,24.830385871789662,1,188.86,1,76.0,Desktop,0
151,No Prompt,2024-01-07 06:00:00,145.07,28.07258228884715,0,135.28,0,149.0,Mobile,0
152,Show Prompt,2024-01-07 07:00:00,173.28,32.89773354753639,0,166.88,0,115.0,Mobile,0
153,Show Prompt,2024-01-07 08:00:00,136.76,1.1843109809261565,1,198.92,1,140.0,Mobile,1
154,Show Prompt,2024-01-07 09:00:00,146.59,4.872365509765356,0,141.73,1,2.3107475086789866,Mobile,1
155,No Prompt,2024-01-07 10:00:00,298.71,69.92853959813908,0,125.43,1,156.0,Mobile,1
156,Show Prompt,2024-01-07 11:00:00,150.06,61.89817491425055,0,157.06,0,117.[phone],Mobile,0
157,No Prompt,2024-01-07 12:00:00,50.66,23.148058192973224,0,42.22,1,2.852774702072823,Mobile,0
158,No Prompt,2024-01-07 13:00:00,184.51,29.294898952443912,0,181.51,1,1.0269988927462164,Desktop,1
159,Show Prompt,2024-01-07 14:00:00,170.75,54.507662947294506,1,202.35,1,182.89683964367467,Desktop,0
160,No Prompt,2024-01-07 15:00:00,16.17,69.48365226774811,0,14.34,0,1.968414544430248,Mobile,0
161,Show Prompt,2024-01-07 16:00:00,182.98,40.10770021935196,0,177.38,1,131.0,Mobile,1
162,No Prompt,2024-01-07 17:00:00,31.7,25.62026708350611,0,37.1,1,113.0,Mobile,0
163,No Prompt,2024-01-07 18:00:00,75.87,16.642479139046614,0,81.73,1,2.966885690155736,Mobile,0
164,No Prompt,2024-01-07 19:00:00,153.06,71.02975717302962,0,149.2,1,168.0,Mobile,0
165,Show Prompt,2024-01-07 20:00:00,50.79,30.733050411897096,0,37.8,1,4.707078258420158,Mobile,0
166,No Prompt,2024-01-07 21:00:00,165.28,37.33017139374673,0,158.55,0,236.[phone],Mobile,0
167,Show Prompt,2024-01-07 22:00:00,168.41,34.75205095956501,1,209.57,0,229.96587925785565,Mobile,1
168,Show Prompt,2024-01-07 23:00:00,111.59,54.619477756646816,1,117.9,1,93.0,Mobile,1
169,Show Prompt,2024-01-08 00:00:00,3.83,63.81896998189572,0,22.87,1,128.0,Mobile,0
170,No Prompt,2024-01-08 01:00:00,61.74,40.62142516814972,0,55.54,1,164.0,Mobile,1
171,No Prompt,2024-01-08 02:00:00,127.54,9.66849335304633,0,132.83,1,37.0,Mobile,0
172,Show Prompt,2024-01-08 03:00:00,203.06,71.[phone],0,195.85,1,1.740192568264422,Mobile,0
173,No Prompt,2024-01-08 04:00:00,130.46,21.33243503838252,0,132.91,0,120.0,Mobile,1
174,Show Prompt,2024-01-08 05:00:00,51.94,16.36213856132114,1,100.33,1,64.0,Mobile,1
175,No Prompt,2024-01-08 06:00:00,141.96,48.39808783844211,0,125.31,1,101.0,Mobile,1
176,Show Prompt,2024-01-08 07:00:00,111.24,9.908703894682294,1,153.62,1,95.[phone],Mobile,1
177,No Prompt,2024-01-08 08:00:00,154.39,56.14602112972874,0,156.61,0,92.0,Mobile,1
178,Show Prompt,2024-01-08 09:00:00,21.32,63.65587761464062,0,33.14,1,0.9414156516840316,Mobile,1
179,No Prompt,2024-01-08 10:00:00,145.83,55.79736760771169,0,151.0,0,236.[phone],Mobile,0
180,Show Prompt,2024-01-08 11:00:00,110.05,39.00499903088674,1,161.61,0,151.0,Desktop,1
181,Show Prompt,2024-01-08 12:00:00,190.79,56.48967884847538,0,198.14,1,101.0,Mobile,1
182,Show Prompt,2024-01-08 13:00:00,77.34,45.892514826030464,0,76.17,1,167.0,Mobile,1
183,No Prompt,2024-01-08 14:00:00,125.74,56.03943083076806,0,129.5,1,3.965356835881224,Desktop,0
184,No Prompt,2024-01-08 15:00:00,187.97,27.130140471420862,0,182.3,1,139.0,Mobile,0
185,Show Prompt,2024-01-08 16:00:00,31.47,48.95442679882726,1,77.73,1,236.26175878761293,Mobile,0
186,No Prompt,2024-01-08 17:00:00,185.55,41.70169069321661,0,175.44,1,169.44854261105152,Desktop,0
187,No Prompt,2024-01-08 18:00:00,143.15,34.49651509750847,0,142.18,1,127.0,Desktop,1
188,No Prompt,2024-01-08 19:00:00,16.63,57.81830916059669,0,16.86,1,0.7987769165803904,Mobile,0
189,No Prompt,2024-01-08 20:00:00,66.82,55.439819883208486,0,77.16,1,2.7957192080313664,Mobile,0
190,Show Prompt,2024-01-08 21:00:00,160.47,28.94946181547408,1,190.26,0,234.[phone],Mobile,1
191,Show Prompt,2024-01-08 22:00:00,16.4,14.900479184918112,0,20.66,1,34.0,Mobile,0
192,No Prompt,2024-01-08 23:00:00,120.59,52.37703503943755,0,127.83,1,38.0,Mobile,0
193,No Prompt,2024-01-09 00:00:00,78.17,3.659939898629311,0,80.14,1,109.0,Mobile,0
194,No Prompt,2024-01-09 01:00:00,125.59,30.675920137550904,0,128.05,1,1.2837486159327705,Mobile,1
195,Show Prompt,2024-01-09 02:00:00,23.91,55.6553255641277,0,10.82,1,232.6555386643803,Desktop,0
196,Show Prompt,2024-01-09 03:00:00,167.57,11.283534238664114,1,190.89,1,173.0,Tablet,1
197,No Prompt,2024-01-09 04:00:00,193.31,1.0,0,194.97,1,3.1665799193008337,Mobile,0
198,No Prompt,2024-01-09 05:00:00,190.87,44.49495252916788,0,190.48,1,135.8278000294937,Desktop,0
